TAIR10-AT5G35980@AT5G35980.1-intron_8(17)	Gm02-GLYMA_16G101500@KRH07651-intron_8(17),IRGSP-1.0-Os02g0702500@Os02t0702500-01-intron_8(17)
TAIR10-AT5G47040@AT5G47040.1-intron_11(16)	Gm02-GLYMA_17G151100@KRH04278-intron_11(16)
TAIR10-AT5G47040@AT5G47040.1-intron_11(16)	AGPv4-Zm00001d021301@Zm00001d021301_T002-intron_11(17)
TAIR10-AT5G16690@AT5G16690.1-intron_16(16)	IRGSP-1.0-Os10g0402200@Os10t0402200-01-intron_16(16)
TAIR10-AT5G46740@AT5G46740.1-intron_3(8)	AGPv4-Zm00001d051513@Zm00001d051513_T001-intron_4(8)
TAIR10-AT5G07630@AT5G07630.1-intron_14(16)	Gm02-GLYMA_09G230400@KRH39956-intron_11(13),AGPv4-Zm00001d006384@Zm00001d006384_T005-intron_11(13)
TAIR10-AT5G63700@AT5G63700.1-intron_8(8)	Gm02-GLYMA_11G208500@KRH30825-intron_8(10),AGPv4-Zm00001d010235@Zm00001d010235_T022-intron_8(16)
TAIR10-AT5G08430@AT5G08430.1-intron_5(6)	Gm02-GLYMA_16G208800@KRH09302-intron_5(6)
TAIR10-AT5G17370@AT5G17370.2-intron_5(11)	Gm02-GLYMA_15G155900@KRH12160-intron_5(12)
TAIR10-AT5G27380@AT5G27380.1-intron_6(11)	Gm02-GLYMA_19G237800@KRG96870-intron_6(11)
TAIR10-AT5G27380@AT5G27380.1-intron_6(11)	IRGSP-1.0-Os11g0642800@Os11t0642800-01-intron_6(12)
TAIR10-AT5G55130@AT5G55130.1-intron_5(10)	Gm02-GLYMA_14G019100@KRH14323-intron_5(10),IRGSP-1.0-Os02g0804600@Os02t0804600-00-intron_4(9),AGPv4-Zm00001d051608@Zm00001d051608_T016-intron_6(11)
TAIR10-AT5G17440@AT5G17440.1-intron_2(12)	IRGSP-1.0-Os03g0843500@Os03t0843500-01-intron_2(9)
TAIR10-AT5G17440@AT5G17440.1-intron_2(12)	Gm02-GLYMA_09G248800@KRH40280-intron_2(12)
TAIR10-AT5G45760@AT5G45760.1-intron_6(9)	Gm02-GLYMA_08G117600@KRH42889-intron_6(10),IRGSP-1.0-Os01g0205100@Os01t0205100-01-intron_6(10)
TAIR10-AT5G45760@AT5G45760.1-intron_6(9)	IRGSP-1.0-Os01g0205100@Os01t0205100-01-intron_6(10),AGPv4-Zm00001d039448@Zm00001d039448_T002-intron_6(12)
TAIR10-AT5G51180@AT5G51180.1-intron_6(9)	IRGSP-1.0-Os08g0143700@Os08t0143700-01-intron_6(9)
TAIR10-AT5G51180@AT5G51180.1-intron_6(9)	Gm02-GLYMA_10G119200@KRH33379-intron_6(9)
TAIR10-AT5G06620@AT5G06620.1-intron_4(6)	Gm02-GLYMA_09G104600@KRH38022-intron_4(6)
TAIR10-AT5G12210@AT5G12210.1-intron_4(9)	Gm02-GLYMA_08G111200@KRH42789-intron_3(8),IRGSP-1.0-Os08g0512300@Os08t0512300-01-intron_3(8),ASM294v2-SPAC167.02@SPAC167.02.1-intron_3(5)
TAIR10-AT5G48790@AT5G48790.1-intron_7(8)	Gm02-GLYMA_01G147700@KRH76351-intron_7(8)
TAIR10-AT5G06590@AT5G06590.1-intron_3(8)	Gm02-GLYMA_03G206000@KRH68065-intron_3(8)
TAIR10-AT5G20520@AT5G20520.1-intron_2(7)	Gm02-GLYMA_13G107800@KRH19254-intron_2(7),IRGSP-1.0-Os07g0608300@Os07t0608300-01-intron_2(7),AGPv4-Zm00001d006836@Zm00001d006836_T002-intron_3(8)
TAIR10-AT5G47080@AT5G47080.1-intron_4(4)	Gm02-GLYMA_01G203800@KRH77278-intron_4(4)
TAIR10-AT5G09820@AT5G09820.2-intron_5(5)	Gm02-GLYMA_08G146300@KRH43384-intron_6(6),IRGSP-1.0-Os04g0422000@Os04t0422000-01-intron_6(6),AGPv4-Zm00001d003715@Zm00001d003715_T001-intron_5(5)
TAIR10-AT5G26880@AT5G26880.1-intron_3(5)	Gm02-GLYMA_08G152700@KRH43478-intron_4(6),AGPv4-Zm00001d031439@Zm00001d031439_T001-intron_3(5)
TAIR10-AT5G63060@AT5G63060.1-intron_2(5)	Gm02-GLYMA_17G087400@KRH03256-intron_2(5),IRGSP-1.0-Os02g0321500@Os02t0321500-01-intron_2(5),AGPv4-Zm00001d045574@Zm00001d045574_T002-intron_2(11)
TAIR10-AT5G44200@AT5G44200.1-intron_4(7)	Gm02-GLYMA_13G294500@KRH22342-intron_4(7),IRGSP-1.0-Os02g0612300@Os02t0612300-01-intron_4(7)
TAIR10-AT5G44200@AT5G44200.1-intron_4(7)	IRGSP-1.0-Os02g0612300@Os02t0612300-01-intron_4(7),AGPv4-Zm00001d017193@Zm00001d017193_T002-intron_4(7)
TAIR10-AT5G52270@AT5G52270.2-intron_1(3)	Gm02-GLYMA_20G158000@KRG91498-intron_1(4)
TAIR10-AT5G49230@AT5G49230.1-intron_3(4)	Gm02-GLYMA_15G145400@KRH12007-intron_3(4)
TAIR10-AT5G49230@AT5G49230.1-intron_3(4)	IRGSP-1.0-Os05g0358000@Os05t0358000-02-intron_3(4)
TAIR10-AT5G38890@AT5G38890.1-intron_4(5)	UMD3.1-ENSBTAG00000012699@ENSBTAT00000016879-intron_6(7),CanFam3.1-ENSCAFG00000009068@ENSCAFT00000014417-intron_6(7),GRCz11-ENSDARG00000059841@ENSDART00000083633-intron_6(7),Galgal5-ENSGALG00000039917@ENSGALT00000076918-intron_3(4),Gm02-GLYMA_10G167500@KRH34167-intron_4(5),GRCh38-ENSG00000171311@ENST00000370902-intron_6(7),Mmul_8.0.1-ENSMMUG00000020028@ENSMMUT00000073911-intron_6(7),monDom5-ENSMODG00000004213@ENSMODT00000005302-intron_6(7),GRCm38-ENSMUSG00000034321@ENSMUST00000075280-intron_6(7),IRGSP-1.0-Os02g0815800@Os02t0815800-01-intron_4(5),Pan_tro_3.0-ENSPTRG00000002808@ENSPTRT00000057521-intron_6(7),Rnor_6.0-ENSRNOG00000048708@ENSRNOT00000074420-intron_6(7),FUGU5-ENSTRUG00000007706@ENSTRUT00000049585-intron_6(7),TETRAODON8-ENSTNIG00000014079@ENSTNIT00000017303-intron_6(7),JGI_4.2-ENSXETG00000003434@ENSXETT00000007435-intron_6(7)
TAIR10-AT5G09920@AT5G09920.1-intron_3(5)	Gm02-GLYMA_03G088500@KRH66183-intron_3(5)
